Time step: 0
Min dist: 8.80153
Min dist: 8.52277
Min dist: 4.24523
Min dist: 17.5103
Min dist: 18.9606
Min dist: 18.0383
Min dist: 35.4792
Min dist: 18.5835
Min dist: 32.6562
Min dist: 30.1948
Min dist: 29.5521
-----
Min dist: 8.99284
Min dist: 8.13099
Min dist: 3.55231
Min dist: 17.0168
Min dist: 19.1292
Min dist: 17.7308
Min dist: 35.1836
Min dist: 18.2854
Min dist: 32.2334
Min dist: 29.9888
Min dist: 28.7002
-----
Min dist: 8.63515
Min dist: 8.45875
Min dist: 3.7819
Min dist: 17.4995
Min dist: 19.4351
Min dist: 18.5909
Min dist: 35.4966
Min dist: 19.1522
Min dist: 32.1954
Min dist: 30.7913
Min dist: 28.52
-----
Min dist: 8.88472
Min dist: 8.36481
Min dist: 4.02108
Min dist: 17.3793
Min dist: 19.0785
Min dist: 17.9969
Min dist: 35.4228
Min dist: 18.5453
Min dist: 32.5344
Min dist: 30.1936
Min dist: 29.2521
-----
Min dist: 8.46933
Min dist: 8.866
Min dist: 4.20458
Min dist: 17.2433
Min dist: 18.3519
Min dist: 17.5738
Min dist: 35.0741
Min dist: 18.1206
Min dist: 32.4042
Min dist: 29.6468
Min dist: 29.6417
-----
Min dist: 8.42501
Min dist: 8.68477
Min dist: 3.74487
Min dist: 17.2286
Min dist: 18.9043
Min dist: 18.1045
Min dist: 35.1408
Min dist: 18.6547
Min dist: 32.0205
Min dist: 30.2393
Min dist: 28.6561
-----
Min dist: 9.10795
Min dist: 8.33328
Min dist: 4.1807
Min dist: 17.0217
Min dist: 18.4109
Min dist: 17.0195
Min dist: 35.1012
Min dist: 17.5293
Min dist: 32.7764
Min dist: 29.1674
Min dist: 30.0566
-----
Min dist: 9.51913
Min dist: 7.71394
Min dist: 3.84809
Min dist: 17.1904
Min dist: 19.443
Min dist: 17.5711
Min dist: 35.5196
Min dist: 18.2631
Min dist: 32.7502
Min dist: 30.0484
Min dist: 29.1962
-----
Min dist: 9.00521
Min dist: 8.26201
Min dist: 3.98166
Min dist: 17.2553
Min dist: 18.9978
Min dist: 17.7557
Min dist: 35.35
Min dist: 18.2975
Min dist: 32.5738
Min dist: 29.9654
Min dist: 29.3426
-----
Min dist: 8.67626
Min dist: 8.4583
Min dist: 3.68569
Min dist: 17.1228
Min dist: 18.9392
Min dist: 17.8717
Min dist: 35.141
Min dist: 18.4241
Min dist: 32.1413
Min dist: 30.0561
Min dist: 28.7625
-----
Min dist: 8.7059
Min dist: 8.72241
Min dist: 4.55136
Min dist: 17.7124
Min dist: 18.85
Min dist: 18.1408
Min dist: 35.5865
Min dist: 18.685
Min dist: 32.8325
Min dist: 30.2501
Min dist: 29.9372
-----
Min dist: 8.95897
Min dist: 8.31309
Min dist: 4.13698
Min dist: 17.5726
Min dist: 19.3082
Min dist: 18.2693
Min dist: 35.6291
Min dist: 18.8217
Min dist: 32.6697
Min dist: 30.4835
Min dist: 29.2961
-----
Min dist: 8.44155
Min dist: 8.95055
Min dist: 4.29188
Min dist: 17.1827
Min dist: 18.114
Min dist: 17.341
Min dist: 34.979
Min dist: 17.8893
Min dist: 32.4513
Min dist: 29.3892
Min dist: 29.8848
-----
Min dist: 8.78091
Min dist: 8.60274
Min dist: 4.42257
Min dist: 17.6444
Min dist: 18.9477
Min dist: 18.1283
Min dist: 35.5731
Min dist: 18.6726
Min dist: 32.7804
Min dist: 30.2656
Min dist: 29.7676
-----
Min dist: 8.97396
Min dist: 8.48957
Min dist: 4.61267
Min dist: 17.7979
Min dist: 19.0902
Min dist: 18.2101
Min dist: 35.7707
Min dist: 18.7495
Min dist: 33.045
Min dist: 30.3669
Min dist: 30.0513
-----
Min dist: 8.7359
Min dist: 8.56855
Min dist: 4.11469
Min dist: 17.2911
Min dist: 18.7115
Min dist: 17.7258
Min dist: 35.251
Min dist: 18.2686
Min dist: 32.5113
Min dist: 29.8665
Min dist: 29.5041
-----
Min dist: 8.83177
Min dist: 8.25761
Min dist: 3.5221
Min dist: 17.0459
Min dist: 19.1116
Min dist: 17.8572
Min dist: 35.1563
Min dist: 18.4149
Min dist: 32.1145
Min dist: 30.093
Min dist: 28.5584
-----
Min dist: 9.31734
Min dist: 8.15446
Min dist: 4.50587
Min dist: 17.5192
Min dist: 19.0003
Min dist: 17.6832
Min dist: 35.6456
Min dist: 18.214
Min dist: 33.1589
Min dist: 29.896
Min dist: 30.2135
-----
Min dist: 8.95957
Min dist: 8.17998
Min dist: 3.79366
Min dist: 17.4054
Min dist: 19.4616
Min dist: 18.2974
Min dist: 35.5266
Min dist: 18.8614
Min dist: 32.4078
Min dist: 30.5557
Min dist: 28.76
-----
Min dist: 8.37607
Min dist: 9.0966
Min dist: 4.48379
Min dist: 17.2079
Min dist: 17.8632
Min dist: 17.1766
Min dist: 34.9366
Min dist: 17.7311
Min dist: 32.558
Min dist: 29.1879
Min dist: 30.2374
-----
Min dist: 8.5319
Min dist: 8.66758
Min dist: 4.0191
Min dist: 17.4815
Min dist: 19.042
Min dist: 18.3037
Min dist: 35.3884
Min dist: 18.8546
Min dist: 32.3069
Min dist: 30.4417
Min dist: 29.0007
-----
Min dist: 8.67947
Min dist: 8.45768
Min dist: 3.59032
Min dist: 16.9593
Min dist: 18.7824
Min dist: 17.6274
Min dist: 34.9892
Min dist: 18.1772
Min dist: 32.0636
Min dist: 29.8088
Min dist: 28.7459
-----
Min dist: 9.22666
Min dist: 8.16688
Min dist: 4.37536
Min dist: 17.5893
Min dist: 19.2193
Min dist: 17.9893
Min dist: 35.7073
Min dist: 18.5352
Min dist: 33.0082
Min dist: 30.2213
Min dist: 29.8404
-----
Min dist: 8.8245
Min dist: 8.54319
Min dist: 4.18638
Min dist: 17.2103
Min dist: 18.5351
Min dist: 17.4512
Min dist: 35.186
Min dist: 17.9859
Min dist: 32.6197
Min dist: 29.5835
Min dist: 29.7789
-----
Min dist: 8.80463
Min dist: 8.51888
Min dist: 4.251
Min dist: 17.5306
Min dist: 18.99
Min dist: 18.0753
Min dist: 35.5004
Min dist: 18.6211
Min dist: 32.6627
Min dist: 30.2338
Min dist: 29.5419
-----
Min dist: 9.06969
Min dist: 8.2042
Min dist: 4.00621
Min dist: 17.2889
Min dist: 19.0686
Min dist: 17.7914
Min dist: 35.4063
Min dist: 18.3327
Min dist: 32.6312
Min dist: 30.013
Min dist: 29.3709
-----
Min dist: 8.67012
Min dist: 8.47529
Min dist: 3.79466
Min dist: 17.2855
Min dist: 19.0746
Min dist: 18.1002
Min dist: 35.2863
Min dist: 18.6543
Min dist: 32.225
Min dist: 30.2835
Min dist: 28.8063
-----
Min dist: 8.43475
Min dist: 8.90906
Min dist: 4.42026
Min dist: 17.7051
Min dist: 18.8504
Min dist: 18.347
Min dist: 35.4969
Min dist: 18.8948
Min dist: 32.5498
Min dist: 30.4241
Min dist: 29.5528
-----
Min dist: 8.65252
Min dist: 8.52683
Min dist: 3.90593
Min dist: 17.3664
Min dist: 19.0599
Min dist: 18.1518
Min dist: 35.3404
Min dist: 18.7044
Min dist: 32.2995
Min dist: 30.3215
Min dist: 28.943
-----
Min dist: 8.68829
Min dist: 8.50839
Min dist: 3.55159
Min dist: 16.7411
Min dist: 18.4605
Min dist: 17.1997
Min dist: 34.7664
Min dist: 17.743
Min dist: 32.025
Min dist: 29.3601
Min dist: 28.9104
-----
Min dist: 8.33067
Min dist: 8.67633
Min dist: 3.50353
Min dist: 17.1227
Min dist: 18.987
Min dist: 18.1915
Min dist: 35.0451
Min dist: 18.7417
Min dist: 31.7678
Min dist: 30.3334
Min dist: 28.2119
-----
Min dist: 8.45368
Min dist: 8.83418
Min dist: 4.14392
Min dist: 17.3072
Min dist: 18.5346
Min dist: 17.7921
Min dist: 35.1488
Min dist: 18.3394
Min dist: 32.348
Min dist: 29.8784
Min dist: 29.4316
-----
Min dist: 8.59345
Min dist: 8.84475
Min dist: 4.58573
Min dist: 17.69
Min dist: 18.6978
Min dist: 18.0739
Min dist: 35.5108
Min dist: 18.6195
Min dist: 32.7871
Min dist: 30.155
Min dist: 29.9942
-----
Min dist: 9.60677
Min dist: 7.69215
Min dist: 4.0168
Min dist: 17.2541
Min dist: 19.4077
Min dist: 17.4397
Min dist: 35.588
Min dist: 18.1978
Min dist: 32.9246
Min dist: 29.9846
Min dist: 29.486
-----
Min dist: 9.0156
Min dist: 8.45726
Min dist: 4.54488
Min dist: 17.5479
Min dist: 18.7795
Min dist: 17.7415
Min dist: 35.5436
Min dist: 18.2692
Min dist: 33.019
Min dist: 29.885
Min dist: 30.2079
-----
Min dist: 8.25291
Min dist: 9.00032
Min dist: 4.18731
Min dist: 17.455
Min dist: 18.6285
Min dist: 18.1285
Min dist: 35.2152
Min dist: 18.6755
Min dist: 32.2426
Min dist: 30.1827
Min dist: 29.2516
-----
Min dist: 8.58649
Min dist: 8.70328
Min dist: 3.94456
Min dist: 17.0044
Min dist: 18.3456
Min dist: 17.3329
Min dist: 34.9228
Min dist: 17.876
Min dist: 32.2727
Min dist: 29.441
Min dist: 29.4092
-----
Min dist: 8.70156
Min dist: 8.40772
Min dist: 3.57671
Min dist: 17.0333
Min dist: 18.9403
Min dist: 17.7975
Min dist: 35.0796
Min dist: 18.3509
Min dist: 32.0719
Min dist: 29.9952
Min dist: 28.6425
-----
Min dist: 8.86777
Min dist: 8.42735
Min dist: 4.01867
Min dist: 17.187
Min dist: 18.7407
Min dist: 17.5875
Min dist: 35.2145
Min dist: 18.1265
Min dist: 32.517
Min dist: 29.7554
Min dist: 29.4622
-----
Min dist: 8.38543
Min dist: 8.892
Min dist: 4.07654
Min dist: 17.1893
Min dist: 18.381
Min dist: 17.6321
Min dist: 35.0116
Min dist: 18.1801
Min dist: 32.2456
Min dist: 29.7043
Min dist: 29.3885
-----
Min dist: 8.50062
Min dist: 8.99659
Min dist: 4.64398
Min dist: 17.4703
Min dist: 18.1825
Min dist: 17.5359
Min dist: 35.2315
Min dist: 18.084
Min dist: 32.7737
Min dist: 29.5701
Min dist: 30.3368
-----
Min dist: 8.58693
Min dist: 8.71317
Min dist: 4.29831
Min dist: 17.718
Min dist: 19.1174
Min dist: 18.4803
Min dist: 35.596
Min dist: 19.0304
Min dist: 32.557
Min dist: 30.6075
Min dist: 29.3442
-----
Min dist: 8.78368
Min dist: 8.62376
Min dist: 4.51808
Min dist: 17.8036
Min dist: 19.0979
Min dist: 18.3648
Min dist: 35.7181
Min dist: 18.9114
Min dist: 32.8538
Min dist: 30.5036
Min dist: 29.7864
-----
Min dist: 9.08183
Min dist: 8.26442
Min dist: 4.2631
Min dist: 17.5254
Min dist: 19.1508
Min dist: 18.0065
Min dist: 35.6048
Min dist: 18.5468
Min dist: 32.8389
Min dist: 30.2135
Min dist: 29.6481
-----
Min dist: 9.50933
Min dist: 8.18841
Min dist: 5.12684
Min dist: 18.0037
Min dist: 19.166
Min dist: 17.7018
Min dist: 36.0995
Min dist: 18.5249
Min dist: 33.7463
Min dist: 30.199
Min dist: 31.0029
-----
Min dist: 8.65642
Min dist: 8.7863
Min dist: 4.5195
Min dist: 17.514
Min dist: 18.5184
Min dist: 17.7516
Min dist: 35.3672
Min dist: 18.2936
Min dist: 32.7776
Min dist: 29.8359
Min dist: 30.082
-----
Min dist: 9.30801
Min dist: 7.83292
Min dist: 3.73632
Min dist: 17.3284
Min dist: 19.6514
Min dist: 18.0648
Min dist: 35.5996
Min dist: 18.7153
Min dist: 32.5608
Min dist: 30.4806
Min dist: 28.787
-----
Min dist: 8.98407
Min dist: 8.17485
Min dist: 3.76505
Min dist: 17.2628
Min dist: 19.2725
Min dist: 18.0194
Min dist: 35.3943
Min dist: 18.5761
Min dist: 32.3976
Min dist: 30.269
Min dist: 28.8689
-----
Min dist: 8.08234
Min dist: 9.08803
Min dist: 3.82244
Min dist: 16.9804
Min dist: 18.2057
Min dist: 17.5845
Min dist: 34.7269
Min dist: 18.1322
Min dist: 31.8195
Min dist: 29.6166
Min dist: 28.9006
-----
Min dist: 9.01675
Min dist: 8.50065
Min dist: 4.54218
Min dist: 17.3459
Min dist: 18.4354
Min dist: 17.3085
Min dist: 35.3324
Min dist: 17.8252
Min dist: 33.0152
Min dist: 29.4225
Min dist: 30.436
-----
Min dist: 8.79877
Min dist: 8.51372
Min dist: 4.30974
Min dist: 17.8044
Min dist: 19.3771
Min dist: 18.6062
Min dist: 35.7666
Min dist: 19.1605
Min dist: 32.7011
Min dist: 30.7833
Min dist: 29.3465
-----
Min dist: 8.32557
Min dist: 8.83208
Min dist: 3.85129
Min dist: 17.1962
Min dist: 18.6585
Min dist: 17.9384
Min dist: 35.0448
Min dist: 18.486
Min dist: 32.0304
Min dist: 30.0336
Min dist: 28.8676
-----
Min dist: 8.74736
Min dist: 8.67986
Min dist: 4.35157
Min dist: 17.2665
Min dist: 18.3663
Min dist: 17.3922
Min dist: 35.1788
Min dist: 17.9276
Min dist: 32.7009
Min dist: 29.4897
Min dist: 30.0414
-----
Min dist: 8.6005
Min dist: 8.63185
Min dist: 3.96452
Min dist: 17.24
Min dist: 18.7364
Min dist: 17.8202
Min dist: 35.1749
Min dist: 18.3675
Min dist: 32.3071
Min dist: 29.9557
Min dist: 29.1909
-----
Min dist: 8.31895
Min dist: 8.96983
Min dist: 4.02362
Min dist: 17.0342
Min dist: 18.1444
Min dist: 17.3731
Min dist: 34.8309
Min dist: 17.9229
Min dist: 32.1514
Min dist: 29.4255
Min dist: 29.4155
-----
Min dist: 8.45627
Min dist: 8.76653
Min dist: 3.74468
Min dist: 16.8642
Min dist: 18.29
Min dist: 17.2979
Min dist: 34.7647
Min dist: 17.8444
Min dist: 32.0236
Min dist: 29.3995
Min dist: 29.0797
-----
Min dist: 8.97784
Min dist: 8.48867
Min dist: 4.65538
Min dist: 17.9888
Min dist: 19.3614
Min dist: 18.5754
Min dist: 35.9574
Min dist: 19.1225
Min dist: 33.075
Min dist: 30.7476
Min dist: 29.9199
-----
Min dist: 8.94914
Min dist: 8.23459
Min dist: 3.33086
Min dist: 16.5562
Min dist: 18.59
Min dist: 17.0064
Min dist: 34.7188
Min dist: 17.5452
Min dist: 32.0092
Min dist: 29.2276
Min dist: 28.7379
-----
Min dist: 9.26505
Min dist: 7.98128
Min dist: 3.9567
Min dist: 17.3325
Min dist: 19.3471
Min dist: 17.9182
Min dist: 35.5416
Min dist: 18.4643
Min dist: 32.7045
Min dist: 30.1941
Min dist: 29.2484
-----
Min dist: 8.38494
Min dist: 8.67374
Min dist: 3.63079
Min dist: 17.1912
Min dist: 18.967
Min dist: 18.1712
Min dist: 35.1106
Min dist: 18.7218
Min dist: 31.9049
Min dist: 30.3116
Min dist: 28.4351
-----
Min dist: 8.79467
Min dist: 8.47106
Min dist: 3.85976
Min dist: 17.0069
Min dist: 18.5881
Min dist: 17.3947
Min dist: 35.0275
Min dist: 17.9343
Min dist: 32.3428
Min dist: 29.5543
Min dist: 29.3057
-----
Min dist: 8.90335
Min dist: 8.55445
Min dist: 4.43534
Min dist: 17.3492
Min dist: 18.5028
Min dist: 17.4516
Min dist: 35.3121
Min dist: 17.9796
Min dist: 32.8644
Min dist: 29.5697
Min dist: 30.1742
-----
Min dist: 8.74575
Min dist: 8.69075
Min dist: 4.60747
Min dist: 17.9015
Min dist: 19.1255
Min dist: 18.4829
Min dist: 35.7844
Min dist: 19.0302
Min dist: 32.8967
Min dist: 30.6095
Min dist: 29.8492
-----
Min dist: 8.68966
Min dist: 8.6987
Min dist: 4.17886
Min dist: 17.0917
Min dist: 18.2524
Min dist: 17.2248
Min dist: 35.0062
Min dist: 17.762
Min dist: 32.5242
Min dist: 29.3205
Min dist: 29.8514
-----
Min dist: 8.89471
Min dist: 8.52732
Min dist: 4.4546
Min dist: 17.5527
Min dist: 18.8228
Min dist: 17.8719
Min dist: 35.5179
Min dist: 18.4086
Min dist: 32.8762
Min dist: 30.0128
Min dist: 29.9777
-----
Min dist: 9.08956
Min dist: 8.14099
Min dist: 4.0068
Min dist: 17.4931
Min dist: 19.4284
Min dist: 18.2248
Min dist: 35.6264
Min dist: 18.7809
Min dist: 32.6469
Min dist: 30.4799
Min dist: 29.1414
-----
Min dist: 8.47617
Min dist: 8.71911
Min dist: 3.93363
Min dist: 17.2779
Min dist: 18.7717
Min dist: 17.973
Min dist: 35.1722
Min dist: 18.5217
Min dist: 32.2009
Min dist: 30.0935
Min dist: 29.0268
-----
Min dist: 8.56322
Min dist: 8.83631
Min dist: 4.33821
Min dist: 17.2845
Min dist: 18.3016
Min dist: 17.4822
Min dist: 35.1264
Min dist: 18.0261
Min dist: 32.5721
Min dist: 29.5544
Min dist: 29.9218
-----
Min dist: 9.09778
Min dist: 8.11076
Min dist: 3.84304
Min dist: 17.2385
Min dist: 19.2107
Min dist: 17.8632
Min dist: 35.3987
Min dist: 18.4123
Min dist: 32.5221
Min dist: 30.116
Min dist: 29.0873
-----
Min dist: 8.91051
Min dist: 8.32509
Min dist: 3.91063
Min dist: 17.2223
Min dist: 18.9687
Min dist: 17.7802
Min dist: 35.2919
Min dist: 18.3257
Min dist: 32.4621
Min dist: 29.9815
Min dist: 29.2047
-----
Min dist: 8.82246
Min dist: 8.5209
Min dist: 4.16127
Min dist: 17.254
Min dist: 18.642
Min dist: 17.5752
Min dist: 35.2368
Min dist: 18.1127
Min dist: 32.6004
Min dist: 29.7179
Min dist: 29.6749
-----
Min dist: 8.72949
Min dist: 8.54306
Min dist: 4.06376
Min dist: 17.3187
Min dist: 18.8211
Min dist: 17.8465
Min dist: 35.2882
Min dist: 18.392
Min dist: 32.4688
Min dist: 29.9985
Min dist: 29.3619
-----
Min dist: 8.90318
Min dist: 8.266
Min dist: 3.79131
Min dist: 17.2534
Min dist: 19.1694
Min dist: 17.984
Min dist: 35.3465
Min dist: 18.5382
Min dist: 32.3684
Min dist: 30.211
Min dist: 28.9139
-----
Min dist: 8.65571
Min dist: 8.7604
Min dist: 4.18827
Min dist: 17.012
Min dist: 18.0793
Min dist: 17.0461
Min dist: 34.9044
Min dist: 17.5834
Min dist: 32.5056
Min dist: 29.1241
Min dist: 29.9487
-----
Min dist: 8.58239
Min dist: 8.84416
Min dist: 4.34611
Min dist: 17.2069
Min dist: 18.1668
Min dist: 17.298
Min dist: 35.0496
Min dist: 17.8405
Min dist: 32.5887
Min dist: 29.3629
Min dist: 30.0354
-----
Min dist: 8.47032
Min dist: 8.87527
Min dist: 4.3316
Min dist: 17.4633
Min dist: 18.5679
Min dist: 17.9067
Min dist: 35.2791
Min dist: 18.4541
Min dist: 32.5072
Min dist: 29.9826
Min dist: 29.6613
-----
Min dist: 9.22294
Min dist: 8.01859
Min dist: 3.97265
Min dist: 17.382
Min dist: 19.3794
Min dist: 18.0096
Min dist: 35.5726
Min dist: 18.5591
Min dist: 32.6947
Min dist: 30.2818
Min dist: 29.2198
-----
Min dist: 8.84714
Min dist: 8.25793
Min dist: 3.44581
Min dist: 16.8833
Min dist: 18.9402
Min dist: 17.5922
Min dist: 35.0061
Min dist: 18.1452
Min dist: 32.058
Min dist: 29.8228
Min dist: 28.5849
-----
Min dist: 9.02999
Min dist: 8.35691
Min dist: 4.03151
Min dist: 16.9513
Min dist: 18.427
Min dist: 17.0453
Min dist: 35.0258
Min dist: 17.5639
Min dist: 32.6132
Min dist: 29.2008
Min dist: 29.8015
-----
Min dist: 9.36511
Min dist: 7.83957
Min dist: 3.95499
Min dist: 17.5396
Min dist: 19.7731
Min dist: 18.1391
Min dist: 35.7966
Min dist: 18.9157
Min dist: 32.7606
Min dist: 30.6789
Min dist: 29.0161
-----
Min dist: 8.49137
Min dist: 9.02776
Min dist: 4.74645
Min dist: 17.6006
Min dist: 18.2685
Min dist: 17.7026
Min dist: 35.3428
Min dist: 18.2517
Min dist: 32.8485
Min dist: 29.733
Min dist: 30.4014
-----
Min dist: 8.68377
Min dist: 8.4913
Min dist: 3.60492
Min dist: 16.8702
Min dist: 18.6125
Min dist: 17.4173
Min dist: 34.8923
Min dist: 17.9633
Min dist: 32.0716
Min dist: 29.5851
Min dist: 28.8781
-----
Min dist: 8.65043
Min dist: 8.59326
Min dist: 3.88758
Min dist: 17.0807
Min dist: 18.5906
Min dist: 17.5517
Min dist: 35.0426
Min dist: 18.0962
Min dist: 32.2752
Min dist: 29.6905
Min dist: 29.2283
-----
Min dist: 8.94342
Min dist: 8.4207
Min dist: 3.91647
Min dist: 16.8415
Min dist: 18.3255
Min dist: 16.951
Min dist: 34.8969
Min dist: 17.4743
Min dist: 32.4673
Min dist: 29.0986
Min dist: 29.6588
-----
Min dist: 8.70922
Min dist: 8.55308
Min dist: 4.10231
Min dist: 17.4428
Min dist: 18.9719
Min dist: 18.0764
Min dist: 35.4016
Min dist: 18.625
Min dist: 32.4873
Min dist: 30.2323
Min dist: 29.294
-----
Min dist: 8.82286
Min dist: 8.35301
Min dist: 3.45635
Min dist: 16.7028
Min dist: 18.6003
Min dist: 17.1989
Min dist: 34.7997
Min dist: 17.7418
Min dist: 32.0371
Min dist: 29.3958
Min dist: 28.8011
-----
Min dist: 8.61362
Min dist: 8.75453
Min dist: 4.30767
Min dist: 17.3708
Min dist: 18.5223
Min dist: 17.6976
Min dist: 35.2446
Min dist: 18.2412
Min dist: 32.5831
Min dist: 29.7933
Min dist: 29.7781
-----
Min dist: 8.75197
Min dist: 8.65882
Min dist: 4.4964
Min dist: 17.6799
Min dist: 18.8944
Min dist: 18.125
Min dist: 35.5829
Min dist: 18.6687
Min dist: 32.8193
Min dist: 30.2483
Min dist: 29.8741
-----
Min dist: 8.38579
Min dist: 8.88967
Min dist: 4.03534
Min dist: 17.1244
Min dist: 18.3223
Min dist: 17.5385
Min dist: 34.9515
Min dist: 18.0866
Min dist: 32.2116
Min dist: 29.6104
Min dist: 29.3741
-----
Min dist: 8.42015
Min dist: 8.83748
Min dist: 3.88713
Min dist: 16.9584
Min dist: 18.2469
Min dist: 17.343
Min dist: 34.82
Min dist: 17.8902
Min dist: 32.1132
Min dist: 29.4262
Min dist: 29.2608
-----
Min dist: 8.85748
Min dist: 8.41921
Min dist: 4.02614
Min dist: 17.267
Min dist: 18.862
Min dist: 17.7535
Min dist: 35.2933
Min dist: 18.2963
Min dist: 32.5189
Min dist: 29.9292
Min dist: 29.3835
-----
Min dist: 8.68173
Min dist: 8.51731
Min dist: 3.93217
Min dist: 17.3454
Min dist: 19.0075
Min dist: 18.0682
Min dist: 35.3246
Min dist: 18.6194
Min dist: 32.3382
Min dist: 30.237
Min dist: 29.0341
-----
Min dist: 8.54069
Min dist: 8.53945
Min dist: 3.50132
Min dist: 16.9545
Min dist: 18.8092
Min dist: 17.7573
Min dist: 34.9489
Min dist: 18.3094
Min dist: 31.9045
Min dist: 29.9263
Min dist: 28.5032
-----
Min dist: 8.2658
Min dist: 8.75411
Min dist: 3.66473
Min dist: 17.3754
Min dist: 19.1813
Min dist: 18.5812
Min dist: 35.2491
Min dist: 19.1281
Min dist: 31.8488
Min dist: 30.7053
Min dist: 28.2315
-----
Min dist: 8.5946
Min dist: 8.73046
Min dist: 4.29286
Min dist: 17.5379
Min dist: 18.8195
Min dist: 18.0872
